mint_number,background,flower,coin,grave
1,white,ceramicwhite,diamond,marble_maximalism
2,white,ceramicwhite,ceramicwhite,chromeblack_finance
3,black,marble,ceramicwhite,bronze_finance
4,white,silver,ceramicwhite,chromeblack_inflation
5,white,chromeblack,diamond,diamond_maximalism
6,grey,gold,chromeblack,ceramicwhite_finance
7,grey,marble,chromeblack,silver_wallstreet
8,white,chromeblack,ceramicwhite,marble_maximalism
9,white,ceramicwhite,bronze,ceramicwhite_finance
10,black,silver,acrylicdrips,ceramicwhite_nasdaq
11,white,ceramicwhite,ceramicwhite,acrylicdrips_oligarchy
12,white,diamond,bronze,silver_wallstreet
13,grey,bronze,chromeblack,diamond_web2
14,black,marble,marble,gold_finance
15,grey,gold,gold,diamond_inflation
16,white,chromeblack,bronze,gold_bankingsystem
17,grey,silver,marble,bronze_finance
18,white,bronze,ceramicwhite,diamond_finance
19,white,diamond,bronze,bronze_finance
20,grey,gold,diamond,chromeblack_finance
21,white,bronze,diamond,marble_finance
22,grey,chromeblack,marble,acrylicdrips_maximalism
23,white,bronze,gold,marble_control
24,grey,acrylicdrips,acrylicdrips,diamond_inflation
25,white,acrylicdrips,marble,chromeblack_oligarchy
26,grey,ceramicwhite,acrylicdrips,acrylicdrips_nasdaq
27,black,diamond,bronze,gold_wallstreet
28,black,acrylicdrips,chromeblack,silver_oligarchy
29,black,bronze,silver,ceramicwhite_wallstreet
30,grey,diamond,ceramicwhite,gold_oligarchy
31,white,chromeblack,ceramicwhite,marble_maximalism
32,black,silver,gold,diamond_control
33,white,bronze,bronze,acrylicdrips_inflation
34,grey,chromeblack,chromeblack,bronze_maximalism
35,white,marble,ceramicwhite,ceramicwhite_oligarchy
36,black,bronze,gold,bronze_inflation
37,black,chromeblack,ceramicwhite,chromeblack_web2
38,white,silver,bronze,gold_oligarchy
39,grey,acrylicdrips,chromeblack,chromeblack_maximalism
40,grey,bronze,chromeblack,chromeblack_nasdaq
41,white,diamond,ceramicwhite,acrylicdrips_control
42,white,chromeblack,diamond,chromeblack_maximalism
43,black,gold,diamond,gold_bankingsystem
44,grey,acrylicdrips,chromeblack,ceramicwhite_inflation
45,white,gold,diamond,silver_wallstreet
